Paaneach Raza, Bamidbar 1	@במדבר פרשת במדבר	NULL
Paaneach Raza, Bamidbar 2	ובעזר אשר זבחו הוא רוח נשבר, נתחיל חומש וסדר במדבר:	NULL
Paaneach Raza, Bamidbar 3	וידבר ה' וגו' כאן מתחיל חומש הפקודים ומתחיל בוי"ו כדי להשלים מנין ר"ת שבתחלת ה' חומשי התורה למספר כ"א דהיינו ב' בראשית, ג' ווי"ן של שמות ויקרא ובמדבר, א' של אלה הדברים הרי כ"א שנחתם שמו ית' של אהי"ה העולה כ"א עליהם בראשיהם (והוא הטעם שנקראת התורה תורת אמת, כי ידענו שחותמו אמת והוא הוא אהי"ה שנקרא חותמו ועולה כמספר אמת כשכופלין אותו על עצמו, אהי"ה פעמים אהי"ה כרמז הפסוק אהיה אשר אהיה, וא"כ הרי התורה חתומה בראשית בחותמו אמת ניתנה, ובא החותם הזה בראשי החומשים דוקא לרמז ה' קנני ראשית דרכו וגו' ונאמר אני נסכתי מראש) וזה שאמר הכתוב א"ך טוב לישראל, לומר שהתורה החתומה בשם א"ך כנזכר היא ניתנה לישראל לטובתם וכדכתיב ה' חפץ למען צדקו וגו', לוי:	NULL
Paaneach Raza, Bamidbar 4	וסופי תיבות של סופי החומשים הם אותיות מ"ם יו"ל, שהם אותיות מי"ם ל"ו, לומר שהתורה הנמשלת למים היא לאדם לקנין עצמיי לו כשילמדנה ע"ד ובתורתו יהגה וגו' וכדאיתא ע"ז בגמרא (ובא הרמז בס"ת בסוף החומשים לומר כי סוף הכבוד לבא, ולבסוף דוקא הוא שלו, דאלו תחלה נקראת כי אם בתורת ה' חפצו, ועוד רמז באלו סופי החומשים אותיות למ' יו"ם לומר כי כל החומשים כולם עד סופן ניתנו גם יחד למשה מאתו ית' למ"ם יום, ולא כתב משה אף אות אחת שלא מפיו ית', ורמז עוד בזה שגם שמונה פסוקים אחרונים כתבם משה, ובמ"ר משה כתבן בדמע):	NULL
Paaneach Raza, Bamidbar 5	שאו את ראש וגו' הוא פעם ראשונה שנמנו ומה שנאמר ביציאת מצרים כשש מאות אלף רגלי, לא נאמר אלא בדרך אומדנא שזהו מנין כ"ף הדמיון ולא אמר שש מאות וגו', ועוד שהרי לא פרט שם שום פרטיים רק כשש מאות אלף במכוון, ואילו נמנו שם וכי אתרמי של הי' בם שום פרטי (אבל י"ל היא הנותנת דודאי נמנו שם והי' ג"כ שם פרטיים מאות ויחידים ועליהם באה כ"ף הדמיון להורות על הנותרים שלאו דוקא שש מאות אלף במכוון הי', וכנהוג בלשון בני אדם לדבר כך), ומ"ש באלה פקודי בקע לגלגולת לשש מאות אלף וגו', הוא הוא המנין שבכאן אלא שזכרו שם לחשבון הכסף שהוצרך למשכן, וזהו עצמו לשון בקע לגלגולת כלומר בקע לכל הנמנין בכאן לגלגלותם כדכתיב הכא לגלגלותם, ולהראות חיבתן וקדושתן של ישראל דאתרמי הכי שהחשבון בקע לכל גלגולת נתכוון לצורך המשכן במכוון, אבל אין לומר שנמנו ב"פ דאיך לא פחתו ולא הותירו במנין השני, ובערבות מואב מנו הנולדים במדבר סמוך לכניסתן לארץ כי אלו מתו כולם במדבר כדכתיב ובאלה לא הי' איש מפקודי משה וגו', ועיקר הפשט נראה לרבינו בכור שור כי ע"י בקע לגלגולת ידענו מנין ישראל בכללם במנין הראשון, שלכן לא כתיב התם רק כשש מאות וגו' אבל כאן מנו כל שבט ושבט לעצמו בפרטות וכל דגל ודגל כדכתיב למשפחותם לבית אבותם שהם שני דברים אלו:	NULL
Paaneach Raza, Bamidbar 6	באחד לחודש, פירש"י מתוך חיבתן וכשנפלו בעגל מנאן וכו', תימה למה א"כ מנה בני לוי שהרי הם לא נפלו בעגל, וי"ל משום משא שלהם:	Numbers 1:1
Paaneach Raza, Bamidbar 7	ואלה שמות האנשים וגו', כאן מנאן בסדר תולדתן, ובסדר הדגלים מנה גד אחר שמעון, לפי שעתיד להיות גד עם ראובן בנחלה מעבר לירדן, לכן התחיל בראובן הבכור, ואחריו שמעון כסדרן, ואח"כ גד במקום לוי, שלא נטלו נחלה, וא"ת למה לא צירף א"כ גם מנשה עמם בדגל שגם הוא הי' עם ראובן בנחלה ההיא, וי"ל כדי שיהיו בני רחל בדגל אחד, יאיר:	Numbers 1:5
Paaneach Raza, Bamidbar 8	(ועי"ל לפי שלא הי' כ"א חצי שבט מנשה עמו בנחלה ואין לחלוק שבט א' לב' דגלים):	Numbers 1:5
Paaneach Raza, Bamidbar 9	ואלה שמות האנשים וגו' פי' שניתנו השמות להדרש דזהו לראובן אליצור בן שדיאור, שנקרא נשיא ראובן כן ע"ש ענין ראובן שמחל לו הקב"ה על מעשה בלהה, וזה אל"י צו"ר, מה הצור הזה סובל כל הבנין כך אלי סבל עוני ומחל לי בעשותי תשובה בן שדיאור שממי למד ראובן לעשות תשובה, מיהודה שצוה להשליך תמר כלתו לאור, כדכתיב הוציאוה ותשרף, זהו שד"י או"ר, שדי לשון השלכה, ירה בים מתרגמינן שדי בימא, לשמעון שלמיאל בן צורי שדי שאע"פ שחטא שמעון במעשה זמרי בשטים נתן לו א"ל שלו"ם, מנין שהרי בדגלים סמכו לראובן אשר מחל לו, זהו בן צור"י שד"י שהשליכו וסמכו אצל צורי, הוא ראובן כנזכר בשם אליצור, ליהודה נחשון וגו', ע"ש שירד לנחשול של ים תחלה, נ' ול' מתחלפין כמו נינוס נילוס, נשכות לשכות, והוא נחשון כמו נחשול, בן עמינדב שלכך נעשה מושל ונדיב על עם ה' אלה, שזכה למלכות וזהו שנאמר בצאת ישראל ממצרים וגו' היתה יהודה לקדשו וגו' שבזכות שהיתה יהודה לקדשו, שקידש שמו של הקב"ה בים בצאת ישראל זכה שיהיו ישראל תחת ממשלותיו:	Numbers 1:5
Paaneach Raza, Bamidbar 10	ליששכר נתנאל בן צוער, שבני יששכר יודעי בינה לעתים ויט שכמו לסבול עול תורה שנת"ן א"ל, בן צוער, שבזה קבלו עליהם כל טורח וצער, להשיב לכל ישראל ששואלין להם, וכן הוא אומר, וכל אחיהם על פיהם, לזבולון אליאב, ע"ש הברכה שבירכו אביו לומר זבולון לחוף ימים ישכון זהו אל"י ע"ש שעשו מאלונים ועצי שטים ספינות, א"ב לשון ספינה כדכתיב חלפו עם אניות אבה, בן חילו"ן, ע"ש הברכה שבירכו משה ושפוני טמוני חול:	Numbers 1:8-9
Paaneach Raza, Bamidbar 11	לבני יוסף לאפרים וגו', הקדים אפרים למנשה לקיים מה שנאמר וישם את אפרים לפני מנשה, אבל בחלוקת הארץ הקדי' למנשה בעבור שחצי שבטו קבלו נחלתם כבר בטרם נכנסו לארץ, אל"י שמ"ע, ע"ש ארונו של יוסף שהיו נושאין אותו אצל ארון העדות, שזהו בן עמיהוד, כלומר עמ"י הוד"ו, שהודו של השי"ת שהוא ארונו הולכת עמו, וזהו אל"י שמ"ע, ששמע אלי וצוה עמי הודו:	Numbers 1:10
Paaneach Raza, Bamidbar 12	למנשה גמליאל בן פדהצו"ר, ע"ש שקידש יוסף שמו בסתר באשת פוטיפר זהו גמל"ו א"ל ופדא"ו צור"ו מדינה של גיהנם שבשעה שתבעתו אשת אדונו פתחה שאול פיה נגדו. והוא שם יראת צורו נגד עיניו ורחק ממנה:	Numbers 1:10-11
Paaneach Raza, Bamidbar 13	לבנימין אבידן בן גדעוני, ע"ש שיעקב הי' דן ומתבונן במה שהגידה רחל לקרותו בן אוני, כלומר מתאונן ומתגונח והולך, ונתעצם אביו וקרא לו בן ימין, שיהא בריא אולם וחזק בכח ימין, זהו אב"י ד"ן בן ג"ד אונ"י:	Numbers 1:11-12
Paaneach Raza, Bamidbar 14	לדן אחיעזר ע"ש שנעשה אהליאב למטה דן א"ח ועז"ר במלאכת המשכן לבצלאל למטה יהודה שנקרא ג"כ עזר כדכתיב ועזר מצריו תהי', ושנקרא בן עמי, ע"ש שדן עמו ומלך עליהם כדלעיל ושנקרא שדי כדלעיל על שם הוציאוה וגו':	Numbers 1:12-13
Paaneach Raza, Bamidbar 15	לאשר פגעיאל בן עכרן, שאשר הי"ל בנות יפות, וכל שהי' עכור ומחויב ראשו למלכות היו בנותיו מפגיעות ומבקשות רחמים מהמלך ומחל לו:	NULL
Paaneach Raza, Bamidbar 16	לגד אליסף שהוסיף להם א"ל ממון על ממונם, מכיון שידע"ו א"ל וקיימו מצותיו לבא לעזרת אחיהם:	Numbers 1:14-15
Paaneach Raza, Bamidbar 17	לנפתלי אחירע, ע"ש נפתלי שבע רצון שארצו הוציאה פירות כרצון בעליה אח"י לשון ארץ מבורכת כענין ותרענה באחו, וכתיב בין אחים יפריא, ר"ע לשון רצון כתרגום יהא רעוא, בן עינן, שהיו עננים רבים ועיינות רבות משקים את ארצו:	Numbers 1:15-16
Paaneach Raza, Bamidbar 18	אלה קרואי העדה, קריאי כתיב קרואי קרי, לומר שכל הקרואים לעדה ראוים לי' דברות ולהיות שרי עשרות (ול"נ בשביל שאלו מיוחדים וקרואים לכל דבר חשיבות וקדושה של עדה שהוא עשרה, לכן נקטעה וי"ו של קרואי ונעשית יו"ד שנקראים לכל קדושת קהל ועדה, וזהו עצמו פי' קריאי העדה, ובפ' קרח קראי חסר יו"ד ראשונה לגמרי, מפני דהתם כתיב קראי מועד ולא קריאי עדה של עשרה, עד שתהי' יו"ד ראוי' לבא בתוך התיבה, שהרי דרשו בו בפ' חלק קראי מועד שיודעין לעבר שנים ולקבוע חדשים כי כולם היו ראשי סנהדראות וידענו מקראי במסכת ר"ה שעיבור שנים וקיבוע חדשים ראש ב"ד קורא מקודש מקודש והעם עונים אחריו, זהו א"כ קראי חסר יו"ד, להורות שאין הדבר תלוי בעדה של עשרה שהם רבים רק בראש ב"ד שקורא לפניהם, ועוד כי בלא יו"ד הוי כמו קוראי שהוא לשון פועלי שקוראין מקודש החודש או השנה, לא כמו קריאי שהוא לשון נפעלים כמו נקראים דמשמע שנקראים לכ"ד שבקדושה, ובפ' פנחס אצל דתן ואבירם הוא ממש היפך מבכאן שהכתב הוא קרואי וקרינן קריאי, באשר שם ג"כ כתיב העדה שנקראין לכ"ד עדה, אבל הענין הפוך מבכאן דאינו ר"ל שנקראים לכ"ד חשיבות וקדושה של עשרה שהם עדה רק שהם הם המכונים ונקראים העדה המיוחדת לכל רע ככתוב בצדו שם אשר הצו וגו', והם הם השני עברים נצים והם שהותירו מן המן וכיוצא בזה כמעט היו בכל רע ומחזיקים ביותר במחלוקת מכל העדה, הרי שלגריעותא הם קרואים עדה לא לשבח ולקדושה של יו"ד, לכן קרינן ביו"ד דעכ"פ לענין עדה של עשרה קמיירי שהם קרואים עדה אבל לא כתיב ביו"ד מפני שהוא לגריעותא):	Numbers 1:16
Paaneach Raza, Bamidbar 19	ויהיו בני ראובן בכור ישראל בא ליתן טעם בזה שנמנאו ראשון דמהראוי הי' למנות יהודה תחלה שהי' ראשון במסע הדגלים, אלא מפני שזה הוא בכור ישראל:	Numbers 1:20
Paaneach Raza, Bamidbar 20	בכר ישראל חסר ו' כתיב, כי בחללו יציעי אביו נחסרה ממנו בכורה לענין ליטול פי שנים בארץ וניתנה ליוסף:	Numbers 1:20
Paaneach Raza, Bamidbar 21	לבני יוסף לבני אפרים, כפל מלת לבני לרמוז כי מהראוי הי' ליוסף דגל לעצמו אלא שמפני שלהיותו מלך לא טען בארון אביו ולא עסק בו לא ניתן לו דגל:	Numbers 1:32
Paaneach Raza, Bamidbar 22	בכולן כתיב לבני חוץ מבנפתלי כתיב בני מפני שבנותיו היו מרובין מבניו, וכן רמז יעקב בברכותיו נפתלי "אילה "שלוחה "הנותן וגו' ר"ת אש"ה, וכן מטעם זה כתיב בפ' פנחס בכולם בני בני ולא לבני, משום שהרי כשמתו מתי מדבר אנשים מתו ולא נשים א"כ היו אז נשים הרבה מאד מאנשים:	Numbers 1:32
Paaneach Raza, Bamidbar 23	איש על דגלו אי"ש בגימט' שב"ט איש לבית אבותיו ולא אשה לבית אבותיה כי היא נגררת אחר בעלה:	Numbers 1:32
Paaneach Raza, Bamidbar 24	באותות לבית אבותם פי' באותות שמסר להם יעקב, לראובן היו מצויירים דודאים, ליהודה אריה, ליששכר חמור, לדן נחש, לבנימין זאב, ליוסף למנשה שור, לנפתלי אילה, לשמעון כלי חמס, לגד לביא שכן, לאשר עץ זית, לזבולון אניה בלב ים, לאפרים קרני ראם, מהר"ר תיט"ב:	Numbers 1:32
Paaneach Raza, Bamidbar 25	והלוים לא התפקדו וגו' מפני כי מנינם לא הי' שוה לזה, דאלו נמנו מבן כ' ולוים מבן חודש, ותימה איך אפשר שאע"פ שנמנה להם כל זכר מבן חודש ומעלה לא הי' כי אם כ"ב אלף, בשלמא לאחר שהוקם המשכן הי' מכלה בם הארון אבל במנין ראשון איך היו כ"כ מעט, וי"ל דגם מתחלה כיון שלא היו בכלל שיעבוד לא היו ג"כ בברכת כן ירבה, (מבן" עשרים" שנה" ס"ת המ"ן כי המן נתכוין לשקול כנגד כל ישראל:	Numbers 1:47-48
Paaneach Raza, Bamidbar 26	אך את מטה לוי אכי"ן ורקי"ן מיעוטין לפי שהארון מכלה בהם:	Numbers 1:49
Paaneach Raza, Bamidbar 27	ואת ראשם לא תשא, שלא ילכו בקומה זקופה משום אימת שכינה שעליהם אלא שייף ועייל שייף ונפיק):	NULL
Paaneach Raza, Bamidbar 28	ואלה תולדות אהרן ומשה נקרא ג"כ ע"ש משה כיון שהוא למדם תורה:	Numbers 3:1
Paaneach Raza, Bamidbar 29	ביום דבר ה' את משה פי' אז היו אלה ארבעתן תולדות אהרן, אבל אח"כ מתו השנים:	Numbers 3:1
Paaneach Raza, Bamidbar 30	הבכור נדב, הבכר חסר וי"ו לפי שאמרו איזה אשה הוגנת לנו ולכך לא הי' להם בנים, ומה שמתו נדב ואביהוא מפני שכתוב במשפטים ונגש משה לבדו ולא הזקנים ואהרן ובניו ואלו עברו ונגשו כדכתיב ויראו את אלהי ישראל, לכן נגזר אז עליהם שיהיו נשרפים (ודוקא שריפה כי אש אוכלה הוא):	NULL
Paaneach Raza, Bamidbar 31	על פני אהרן אביהם, נראה דקאי ארישא דקרא אמה שכתוב וימת נדב ואביהוא וגו' וכמו וימת הרן על פני וגו', ג"ן:	NULL
Paaneach Raza, Bamidbar 32	ושמרו את כהונתם, שאפי' הלוים לא יקרבו אל המזבח ואל כלי הקודש דהא זרים הם לגבי כהונה, ר' יוסף קרא:	NULL
Paaneach Raza, Bamidbar 33	אשר פקד משה ואהרן נקוד על אהרן לומר כאלו הי' טעות כאן דלמשה לבדו צוה הקב"ה פקוד את בני לוי ולא כפקודי ב"י שעליו אמר לו תפקדו אותם אתה ואהרן ומשה חלק לו כבוד ונטלו עמו גם בזה, תיט"ב:	NULL
Paaneach Raza, Bamidbar 34	שנים ועשרים אלף, וקשה הרי בפרטן נמצאים יותר, וי"ל דבפרטן מונה גם בני לויה נקבה שנשאת לישראל ונ"מ לפטרו מפדיון הבן ולכן בפרטיהן לא אמר במקצתן לבית אבותם, דהנהו לוים מצד האם היו:	NULL
Paaneach Raza, Bamidbar 35	ולקחת חמשת חמשת שקלים, פי' כל הבכורות שמכאן ולהבא, וא"ת הבכורים הנולדים מאלו הבכורים העודפים מכאן ולהבא למה לא יהו פטורים מבכורה כמו הלוים הנולדים מכאן ולהבא מן הלווים שפטורים מן הבכורה, וי"ל שאין ידועים איזה הם העודפים לכן צוה הקב"ה לפדות כל הבכורות שיוולדו מכאן ולהבא, ג"ן:	NULL
Paaneach Raza, Bamidbar 36	ושמו בדיו, וקשה והכתיב לא יסורו ממנו וי"ל דודאי לא היו נשמטים ממנו לעולם דראשיהם היו גסים, אבל היו הולכים ובאים בטבעות עד ראשיהם בחנייתם, ובנסיעתם צוה ושמו שיהיו מהדקים אותן שלא יוכלו אז להמשך הנה והנה:	NULL
Paaneach Raza, Bamidbar 37	סליקא לה פרשת במדבר, ברוך שאמר אל שני קצותיו וחבר:	Numbers 3:2
Paaneach Raza, Nasso 1	@במדבר פרשת נשא	NULL
Paaneach Raza, Nasso 2	ובעזר מושל בגאות הים בשוא, נתחיל סדר נשא:	NULL
Paaneach Raza, Nasso 3	נשא את ראש בני גרשון גם הם לפי שהוא ראשון וגדול לבני לוי כדכתיב ובני לוי גרשון קהת ומררי והי' ראוי למנותו תחלה לולא שנמנה קהת תחלה לפי קדושת עבודתו אשר בכתף ישאו הארון ומנורה ומזבחות, לפיכך אומר כאן גם הם כלומר אע"פ שצויתי למנות קהת תחלה לטעם הנזכר מ"מ ימנו גם בני גרשון ופתח להם בזה סדר מיוחד לחשיבותם:	Numbers 4:22
Paaneach Raza, Nasso 4	וישלחו מן המחנה וגו' נסמכה פ' שילוח טמאים לפרשת דגלים ומשא בני לוי דמכיון שסדרו הדגלים ושכינה ביניהם הוצרכו לזה:	Numbers 5:4
Paaneach Raza, Nasso 5	אשר יקריבו לכהן לו יהי' לכהן שבאותו משמר שאין כהני משמר אחר חולקין עמו:	Numbers 5:7-8
Paaneach Raza, Nasso 6	ולנפל ירך, חסר ו' כתיב ולנפל כדי לקרותו לנפל שהיו משקין אותה אף כשהיתה מעוברת ולא חיישינן שמא יעשה נפל כדאמרינן בפ' ארוסה מעוברת עצמן או שותות או לא נוטלות כתובה:	Numbers 5:22
Paaneach Raza, Nasso 7	ואמרה האשה אמן אמן, אחד על לצבות בטן וא' על לנפיל ירך:	Numbers 5:22
Paaneach Raza, Nasso 8	ולק"ח הכה"ן מי"ד האש"ה בגימט' אב"ל ל"א יק"ח מי"ד השלי"ח:	Numbers 5:25
Paaneach Raza, Nasso 9	אי"ש א"ו אש"ה כי יפליא בגימט' מופל"א סמו"ך לאי"ש מיי"ן ושכ"ר יזי"ר בגימט' ה"ו שמשו"ן ב"ן מנו"ח:	NULL
Paaneach Raza, Nasso 10	כ"י יפל"א בגימט' בב"ל אונ"ס:	NULL
Paaneach Raza, Nasso 11	מאשר חטא על הנפש פי' שהי' באהל אשר על נפש המת כאשר הוזהר בסמוך על נפש מת לא יבא, זהו לשון על, הר"ר יאיר:	Numbers 5:30
Paaneach Raza, Nasso 12	ד"א מאשר חטא, לשון חסרון כמו קולע אל השערה ולא יחטיא ודומהו, ופירושו שציער וחיסר נפשו מן היין, ג"ן:	Numbers 6:2
Paaneach Raza, Nasso 13	ובפ"ג דנזיר אמרו מזה ק"ו על היושב בתענית שנקרא חוטא דהשתא זה שלא ציער עצמו אלא מן היין נקרא חוטא המצער עצמו מכ"ד עאכ"ו. והקשה הר"ר אליעזר ממיץ דהא איכא למפרך מה לנזיר שסתם נזירות ל' יום אבל זה אינו יושב בתענית אלא יום א', וי"ל דמ"מ איכא ק"ו דבתענית צערי' טובא:	NULL
Paaneach Raza, Nasso 14	גדל פרע, פירש"י ואין פרע אלא ל' יום, וקשה הא אמרינן התם סתם נזירות ל' יום כדכתיב קדוש יהיה גדל וגו' יהי"ה בגימט' ל' ול"ל א"כ יהי' כיון שאין נקרא גידול שער בפחות מל' יום:	Numbers 6:5
Paaneach Raza, Nasso 15	כה תברכו את ב"י אמור להם תרגומו כד יימרון להון, מכאן שאין כהן עובר בעשה אם אינו עולה לדוכן אא"כ אומרים לו לעלות ומסרב ואינו עולה ובמדרש יש שמכאן דכתיב אמור להם שהש"ץ מקרא את הכהנים כל תיבה ותיבה וקורא תחלה כהנים אבל לא לכהן אחד כמשמעות אמור להם, לרבים דוקא:	Numbers 6:23
Paaneach Raza, Nasso 16	כה תברכו, שמעתי שבספרים מדוייקים כתיב כוה מלא בוי"ו ע"ש שהכהנים יעשו ידיהם כמין חלון ע"ש מציץ מן החרכים, זהו כוה מלשון וכוין פתיחן לי' וגו', מהר"ר אהרן הצרפתי:	Numbers 6:23
Paaneach Raza, Nasso 17	אמו"ר לה"ם בגימט' וחז"ן יאמ"ר אמור מלא כדי שיהי' בגימט' זמר לומר שמנגנין אותו בנעימת זמר, ד"א מלא ו' כנגד ו' ברכות, יברכך, וישמרך, יאר, ויחנך, ישא, וישם לך שלום:	Numbers 6:23-24
Paaneach Raza, Nasso 18	לה"ם, בגימט' כה"ן, (והוא רמז שכהן יחידי העולה לדוכן לא יקראנו הש"ץ תחלה כהן דזהו רמז המספר כאלו הי' כתוב אמור כהן כלומר שהכהן יחידי הוא יאמר מעצמו ולא שיצונו הש"ץ תחלה לומר כמשמעות פשוטו של אמור להם שהוא הוראה לש"ץ לקרות כהנים כנזכר לכן כשנעשה לה"ם למספר כה"ן הרי משמעות זה בטל, ומשמע כהן אמור), סיים ברכת כהנים בשלום משום דאמרינן בשלהי עוקצין אין לך כלי מחזיק ברכה אלא השלום שנאמר ה' עוז לעמו יתן ה' יברך את עמו בשלום, גן, מרבי:	NULL
Paaneach Raza, Nasso 19	כה תברכו, ותימה מאי נ"מ מברכת כהנים, דלמאן נינהו אי לצדיקים לא אצטריך דכבר כתיב אם בחקותי תלכו וגו' ובאו עליך כל הברכות, אם לרשעים הרי נאמר עליהם ובאו עליך כל הקללות, וי"ל דנ"מ לצדיקים לענין שלפעמים יש מי שלפי מזלו ומערכתו דבקין בו הקללות שמקללין אותו זולתו ומתקיימי' בו אף אם הוא צדיק והמקלל רשע, לכן יקדמו לו ברכת כהנים שלא ישלטו בו אח"כ קללות הרשעים, מצאתי:	NULL
Paaneach Raza, Nasso 20	(ול"נ דודאי נ"מ לצדיקים כפשטי' דעכ"פ צריך התעוררות בתחנונים לעורר כח ברכות עליונים ולכן אמר כה תברכו וגו' והדר ואני אברכם, ועוד דנ"מ דעי"כ שניהם מתברכין מהש"י המברך והמתברך כדכתי' ואברכה מברכך שהכהנים גם הם מתברכים וכדעה האחת ברש"י ז"ל על ואני אברכם):	NULL
Paaneach Raza, Nasso 21	"ושמו "את "שמי ר"ת למפרע שא"ו, על שם שאו ידיכם קודש וברכו את ה' (והרמז לדעתי בא בר"ת מפני שבתחלה ישאו ידיהם קודם שמברכין הברכה שלפניה, זהו ג"כ שאו ידיכם קודש תחלה והדר וברכו את ה' ואע"ג דבכל המצות צ"ל הברכה עובר לעשייתן, הוא הוא דנשיאת הידים לא הוא מהמצוה אלא לברך את ב"י הוא הוא המצוה וא"כ שפיר עובר לעשייתן הוא, רק שטוב יותר לישא הידים תחלה לכונת הורדת השפע מן העשר, גם להכין עצמו תחלה לכך, כי לכ"ד צריך הכנה תחלה וכ"ש לדבר קדושה כזו, ומה שבא הרמז למפרע הוא ללמדנו עוד שיהיו פני הכהנים תחלה על היכל ה' ואח"כ כשקורא הש"ץ יסבו בלכתן ויהפכו פניהם למפרע וישאו את ידיהם, לכן נרמז אותיות שאו למפרע שנשיאה תהי' כשהופכי' את פניהם למפרע, וממילא שמעינן שמתחלה יהיו פניהם שלא אל המברכים, והכל כאשר אנו נוהגים ומכאן אנו למדין):	Numbers 6:26-27
Paaneach Raza, Nasso 22	ויהי ביום כלות משה, נסמכה פ' חנוכת המזבח לברכת כהנים לומר, יבאו ישראל שהתנדבו ט"ו דברים ועשו מהם המשכן ויקבלו ברכת כהנים של ט"ו תיבות:	Numbers 7:1
Paaneach Raza, Nasso 23	כלת משה, פירש"י בצלאל וכל חכם לב עשו את המשכן ותלאו הכתוב במשה לפי שמסר נפשו עליו וכו' וקשה הא מיירי הכא בהקמת המשכן ומה לבצלאל וכל חכם לב לזה הרי משה הקימו ופרקו וחזר והקימו כפי' רש"י עצמו בסמוך, מהר"ר יעקב:	Numbers 7:1
Paaneach Raza, Nasso 24	(ול"ק כלל דרש"י דקדק מדזכר הכתוב כאן ההקמה שעשה משה ולא כל העשיי' שנעשית ע"י בצלאל וכל חכם לב לא נזכר כלל והכי הול"ל ויהי ביום כלות המשכן והקמתו כדי לכלול גם העשיי' אלא ודאי דנקט של משה לבד כדי לתלות בו):	NULL
