Paaneach Raza, Bamidbar 1	@במדבר פרשת במדבר	NULL
Paaneach Raza, Nasso 25	עגלות צב, פי' נפוחים במפח הכסוי שענינו רכב עגלה המכוסה כעין שרוכבין בו שרים ושרות, וכן תרגומו כד מחפיין וכפירש"י והי' זה לכבוד כלי הקודש והקדשים, והנה הוא מלשון הצב למינהו וכמו לצבות בטן, וכן בצבים ובפרדים, ד"א צב לשון מעמד כמו מוצב ארצה, וענינו שיכולין לעמוד על עמדם ולא תשברנה ממשאם, (ד"א צב כמו צבא ופי' עגלות הצבא בל"א הע"ר וועגין שעושין אנשי הצבא כמוהם להוליך בהם כליהם ומשאיהם ומאכלם):	Numbers 7:3
Paaneach Raza, Nasso 26	וקרבנו, וי"ו יתירה שאותו היום ראתה אלישע בת עמינדב ו' שמחות ובתוכם שאחיה נחשון נשיא ובכולם כתיב נשיא חוץ מבנחשון למטה יהודה מפני שיהודה הי' תופס במדת ענוה ולא נהג עצמו בנשיאות וכדכתיב ישב נא עבדך תחת הנער, (ואני אומר מפני גדולתו הגדולה מזו המוכנת לו דהיינו המלכות לא נכתב לגבי שבטו נשיאות, ובזה גם ייתור ו' מתיישב מ"ש וקרבנו אשר גם התיבה בכללה מיותרת דהיל"ל ויהי המקריב ביום הראשון נחשון בן עמינדב למטה יהודה, קרבנו קערת כסף וגו' כדכתיב בכל הנך, ול"ל תרתי את קרבנו וקרבנו, אלא שרמז בזה תוספות קירוב והקרבה אשר מיוחדת לו לבדו מכל זולתו שהוא נקרב גם למלכות בשביל שקירב א"ע אל השי"ת וקידש שמו בפרהסיא ושלכך נתקרב בשמו כל שם בן ד' כולו):	NULL
Paaneach Raza, Nasso 27	שלשים ומאה משקלה נגד משה שילדתו יוכבד בת ק"ל שנה:	Numbers 7:13
Paaneach Raza, Nasso 28	שבעים שקל נגד ע' סנהדרין:	Numbers 7:13
Paaneach Raza, Nasso 29	בלולה בשמן נגד מרים שנבללה ברוח הקודש:	Numbers 7:13-14
Paaneach Raza, Nasso 30	(כף אחת עשרה זהב ומלאה קטורת נגד אהרן אשר כפו וידו לבדה מקרבת הקטרת לכן עשרה זהב כי יו"ד נקראת ע"ש יד ושם כדאיתא באותיות דר"ע, לכן דוקא זהב העולה כמנין י"ד וכמנין וד"י זה"ב:	Numbers 7:14
Paaneach Raza, Nasso 31	פר אחד איל אחד כבש אחד שעיר עזים אחד נגד ד' חלקי השבטים אשר מארבע אמותם וכנגד ד' האמהות:	Numbers 7:15
Paaneach Raza, Nasso 32	ולזבח השלמים בקר שנים נגד אדם ונח שנוצרו ונולדו שניהם שלמים ותמים ואין להאריך לכוון כלל הדברים ובאמת נכונים המה במעט העיון):	Numbers 7:17
Paaneach Raza, Nasso 33	אילים חמשה עתודים חמשה כבשים בני שנה חמשה נגד אברהם יצחק ויעקב שקיימו שלשתם כל הכתוב לחיים בה' חומשי התורה:	Numbers 7:17
Paaneach Raza, Nasso 34	ויהי ביום עשתי עשר, פי' ע"ד שתי עשר ולא עד בכלל, ד"א לשון אולי יתעשת, אבדו עשתונותיו, כלומר לחשוב חשבונות שעתה מתחיל להוסיף חשבון נוסף על עשרה דהיינו אחד עשר שהוא הראשון המתחיל להיות בו מותר על חשבון עשרה, זהו עשתי עשר שבכאן מוסיפין חשבון על עשרה:	Numbers 7:72
Paaneach Raza, Nasso 35	ובבא משה וגו' פי' דאלו כשהוא בחוץ כתיב וידבר אליו מאהל מועד לאמר כאדם שעומד מחוץ לבית ושומע קול מתוכו אינו יודע במכוון מאיזה מקום שבאהל הקול בא, אבל בבאו אל אהל מועד הבין והרגיש שהקול בא מבין הכרובים:	Numbers 7:89
Paaneach Raza, Nasso 36	"מבין "שני "הכרובים ר"ת מש"ה, שהי' משה שקול ככרובים של מעלה (ולכן באו האותיות בר"ת לרמז שחשוב הוא ככרובים הראשיים העליונים לא לבד כאלו שעל הכפורת או שחשוב הוא יותר מהם והוא בראשם):	Numbers 7:89
Paaneach Raza, Beha'alotcha 1	@במדבר פרשת בהעלותך	NULL
Paaneach Raza, Beha'alotcha 2	ובעזר ה' קויתי לישועתך, נתחיל סדר בהעלותך:	NULL
Paaneach Raza, Beha'alotcha 3	בהעלותך, נסמכה פרשת נרות לחנוכת המזבח וע"ז סמכו בית חשמונאי לתקן נרות בחנוכה:	NULL
Paaneach Raza, Beha'alotcha 4	את הנרות, הכלי בית קבול הנקראים נרות עליהם אמר בהעלותך אותן שהכהן הי' מטלטלן ומעלה אותן בעת ההדלקה לקובען במנורה כי אינן מגוף המנורה, דלכך כתיב עד ירכה עד פרחה מקשה היא לאפוקי הנרות שאינן מחוברות ומעשה מקשה, ואל"כ מה לו להזכיר כאן בענין ההדלקה ירכה ופרחה:	NULL
Paaneach Raza, Beha'alotcha 5	אל מול פני המנורה וגו' לפי פשוטו יש לפרש שזהו השלחן שהוא מול פני המנורה כדכתיב ושמת את המנורה נוכח השלחן וא"כ הרי כל ז' הנרות היו פונים נכח השלחן, הר"ר מאיר:	Numbers 8:2
Paaneach Raza, Beha'alotcha 6	והעבירו תער, פירש"י בשם ר' משה הדרשן מפני שנתנו כפרה על הבכורות שעבדו ע"ז והיא קרוי' זבחי מתים וכו', וקשה נהי דע"ז קרוי' מת מ"מ עובדיהם לא מצינו שקרוים הכי לכן י"ל דבספרי דרשו בשעה שעשו את העגל נעשו מצורעים כדכתיב כי פרוע הוא ולכך אלו שניתנו תחתיהם הוצרכו לתגלחת כמצורעים:	Numbers 8:7
Paaneach Raza, Beha'alotcha 7	מצאתי:	NULL
Paaneach Raza, Beha'alotcha 8	ולא יעבוד עוד, פירש"י עבודת משא בכתף וכו', הקשה הר"ר יעקב א"כ למה גם בני גרשון ומררי לא נמנו אלא עד חמשים הרי הם לא עבדו במשא הכתף וא"כ הם אינם נפסלים בשנים, ועוד הא אמרו בפ"ק דחולין יכול אף בשילה כן, פי' שינהוג פסול שנים ת"ל לעבוד עבודת עבודה ועבודת משא, לא אמרתי אלא בזמן שעבודה בכתף, הרי משמע דבזמן עבודת משא אף שאר עבודות פסולים בשנים. ועוד הקשה הר"ר חיים על מה שפירש"י אבל חוזר הוא לנעילת שערים ולשיר וכו' דמשמע לקול אינן נפסלים בשנים וכן איתא בספרי והאמר בפ"ק דחולין ה"מ באהל מועד משמע שם דבאהל מועד אף לקול נפסלים, ותירץ דלא גרסינן לא בספרי ולא ברש"י לשורר, מרבי:	Numbers 8:25-26
Paaneach Raza, Beha'alotcha 9	בחדש הראשון, פירש"י ולמה לא פתח בזו מפני שהוא גנותן וכו', וא"ת מה גנאי יש שלא הקריבו פסחים במדבר הלא תלאו הכתוב בביאתן לארץ וי"ל דודאי גנאי הוא להם דאם זכו היו נכנסין בשנה שניה לארץ ועושין פסחיהם בכל שנה ושנה, ג"ן:	Numbers 9:1-2
Paaneach Raza, Beha'alotcha 10	ויהי אנשים אשר היו טמאים לנפש אדם דהיינו לנדב ואביהוא וי"מ למת מצוה דהיינו אותן שנשאו ארונו של יוסף:	Numbers 9:6
Paaneach Raza, Beha'alotcha 11	אש"ר הי"ו טמאי"ם בגימ' למת מצוה:	Numbers 9:6
Paaneach Raza, Beha'alotcha 12	ויהי ולא כתיב ויהיו לשון רבים כי לא הי' רק מישאל לבדו לנדב ואלצפן לבדו לאביהוא, ד"א ויהי יחיד נדחה ואין צבור נדחין:	NULL
Paaneach Raza, Beha'alotcha 13	בדרך רחוקה, נקוד על ה"א ע' לעיל פ' וירא אצל נקוד על אין:	Numbers 9:10
Paaneach Raza, Beha'alotcha 14	ויש אשר יהי' הענן ימים מספר וגו', סותם ואח"כ מפרש, דהיינו ויש אשר יהי' הענן מערב עד בוקר וגו' או יומם ולילה וגו' או יומים וגו' כל אלה פירושו דקרא קמא הוא, או יומם ולילה וגו' פי' או יומם או לילה כמו אביו ואמו שפי' או אמו, ונ"מ שלפעמים הי' ג"כ הענן על האהל יומם לבד ואח"כ נעלה באופן שנסעו אז בלילה, כי ע"כ גם בלילה הי' לפעמים מסע כדכתיב ואש תהי' לילה בו לעיני כל ישראל בכל מסעיהם ולא כתיב בכל חנייתם מכלל דגם בלילה נסעו:	Numbers 9:20
Paaneach Raza, Beha'alotcha 15	עשה לך שתי חצוצרות וגו', בתנחומא איתא לך לצרכך כדי שיתקעו לפניך כמלך וכשמת משה נגנזו ולא הי"ל במה לאסוף את ישראל, וראי' לזה כשצרו על יריחו לא מצינו להם כ"א שופרות, ותימה דבסמוך כתיב כי תבאו מלחמה בארצכם וגו' והרעותם בחצוצרות וגו' והרי בשעת ביאתם לארץ לא היו חצוצרות, וי"ל דבספרי אמרו וכי תבאו מלחמה בארצכם במלחמות גוג ומגוג הוא מדבר, א"נ של משה נגנזו ואחריני הוו להו (וביריחו אולי הוראת שעה היתה לתקוע בשופרות):	Numbers 10:2
Paaneach Raza, Beha'alotcha 16	מאסף לכל המחנות, פי' מפני שהוא אחרון, וכל שנסוג אחור ומתעכב על איזה דבר הוא מתעכב עמו ומאספו, זהו מאסף לכל המחנות, שהוא מאסף לכל השבטים ואין אחר מהשבטים מאספו, ג"ן:	NULL
Paaneach Raza, Beha'alotcha 17	אל נא תעזוב אותנו כי על כן וגו', פי' שמה שלא בקשנוך עד עתה הוא על כן כי ידעת חנותינו במדבר ולא הי' לנו במה להטיב לך, כי אנחנו בעצמנו מהנסים והגבורות שעשה לנו המקום חיינו ואכלנו, אבל עתה נוסעים אנחנו וגו' והטבנו לך כי יהיה בידינו לכבדך, והיית לנו לעינים, פי' למראות העין, כי כל הרואה יעיד ויאמר לא לחנם עזב יתרו כל ארצו וגדולתו אם לא הי' רואה טובתו של הקב"ה וגדולתו שעושה עמהם:	Numbers 10:30
Paaneach Raza, Beha'alotcha 18	ד"א והיית לנו לראש, כמו על אבן אחת שבעה עינים, שפי' שבעה ראשים, כלומר וכדי למהר בנין בהמ"ק, והר"ר יוסף פירש והיית מאיר עינינו בעצתך הנכונה כמו שמע בקולי איעצך וגו', ד"א להורות לנו עינים ודרכים כי אתה יודע מבואן ומוצאן, הר"ר אליעזר:	Numbers 10:31-32
Paaneach Raza, Beha'alotcha 19	ויהי בנסוע וגו', הנו"ן הפוכה, לומר כי נסעו והלכו אחור ולא פנים שלולא שחטאו היו נכנסין לארץ בג' מסעות, תיט"ב:	Numbers 10:35
Paaneach Raza, Beha'alotcha 20	ועוד לפי שחטאו לא עברו אז הירדן שרחבו נ' אמה לכן הנו"ן הפוכה:	NULL
Paaneach Raza, Beha'alotcha 21	ד"א עשה סימניות לומר שאין זה מקומו רק לעיל אחר ונסעו הקהתים והקימו את המשכן עד בואם, לכן היא הפוכה לאחוריה להשתוקק לעמוד אחר המ"ם של בואם כמו מקומה באלפ"א בית"א, והשניה הפוכה להסמיכה לונסע דגל מחנה ואז יהי' נו"ן מלאה ואח"כ ס' ע' כי אם תשים נ' אל ונסע יהי' נו"ן ס"ע ויהי' א"כ ג"כ כפי סדרה באלפ"א בית"א:	NULL
Paaneach Raza, Beha'alotcha 22	בנס"ע בגימט' יעק"ב כי צורתו חקוקה בכסא והרי המרכבה והשכינה נוסעים עמהם:	NULL
Paaneach Raza, Beha'alotcha 23	ובנחה, כתיב בה"י יתירה על ה' דברים שחנו ונחו בכל עת החניי', דהיינו ד' דגלים, ומחנה שכינה שהוא הארון והלוים באמצע:	NULL
Paaneach Raza, Beha'alotcha 24	ויהי בנסוע, אמרו רבותינו שזהו ספר בפ"ע ולכך י"ב תיבות בפסוק כמו בפסוק ולכל היד החזקה שהוא סיום ספר לעצמו [התורה] לומר שזהו ספר לעצמו כמו משנה תורה, וא"כ ז' ספרים בתורה ע"ד חצבה עמודיה שבעה, ולכן ז' תיבות בפסוק ובנחה, ועוד משום דמיון פסוק בראשית, לומר שגם זה לעצמו כספר בראשית:	NULL
Paaneach Raza, Beha'alotcha 25	כמתאוננים פי' כאוננים, לשון אנינות שהתאבלו על שהקב"ה רצה להכניסם לארץ מהרה כפירש"י לעיל בסמוך, ודאגו ממלחמות כי קטני אמנה וקצרי רוח היו:	NULL
Paaneach Raza, Beha'alotcha 26	ותאכל בקצה המחנה, פי' ר' שמעון בן מנסיא אומר בקצינים וגדולים שבהם והן הסנהדרין, ולכך אמר דוד ותבער אש בעדתו ועדה זו סנהדרין:	Numbers 11:1-2
Paaneach Raza, Beha'alotcha 27	את הדגה, בפרק בתרא דיומא פי' שהזמין להם הקב"ה דגים בכליהם וקשה מה ענין זה אצל אבטיחים וקישואים, ותירץ מהר"ר משה לפי שהנילוס הי' משקה השדות וחוזר לו ונשארו דגים בשדות וגנות של קישואים ואבטיחים:	NULL
Paaneach Raza, Beha'alotcha 28	כטעם לשד השמן וכתיב כצפיחית בדבש. דקודם שנידוך הי' כצפיחית ולאחר שנידוך כטעם לשד השמן, לשד השמ"ן אותיות משנ"ה, שטעמו הי' כפול כלשד, פי' רי"ח:	Numbers 11:8-9
Paaneach Raza, Beha'alotcha 29	בוכה למשפחותיו, פירש"י ורבותינו אמרו על עסקי משפחות, על עריות ותימה א"כ בשעת מתן תורה כשנצטוו על העריות הי"ל לבכות, וי"ל שלא רצו לערבב השמחה אז (ולי נראה דדוקא עתה שהתאוו תאוה במאכל ומשקה משם נפרדו ונכנסו לסוג הב' של התאוה שהוא המשגל:	Numbers 11:10
Paaneach Raza, Beha'alotcha 30	כי תאמר אלי כלומר כי לולא שאמרת לי הייתי בורח לי:	NULL
Paaneach Raza, Beha'alotcha 31	ואל אראה ברעתי פי' שמוטב למות מיד כאחד מלהיות מתנונה והולך בידם, ג"ן:	NULL
Paaneach Raza, Beha'alotcha 32	(וזהו ג"כ הרגני נא הרוג, שאמר הרגני, אבל באנא ומטו נא הרוג, כלומר מהר ועתה תיכף כי נא הוא לשון מהר כרבים חבריו, ותרגומו כען כלומר שיברור לו מיתה יפה למות מהר וזהו אם מצאתי חן בעיניך. והטעם ימשך בנגינתו תיבת נא לתיבת הרוג):	NULL
Paaneach Raza, Beha'alotcha 33	ויאמר משה שש מאות אלף רגלי וגו', תימה היאך עלה ע"ד משה שאין סיפוק בידי שמים כביכול, ורבינו נסים גאון פי' שיטת הפסוקים כך, שש מאות אלף רגלי וגו' כלומר בודאי אם בהיותם אלף פעמים כאלה יש יכולת בידך אבל אתה אמרת הדבר בריתחא וכעס כדכתיב עד חודש ימים עד אשר יצא מאפכם ואמרת ליתן להם כזאת ביום א', וע"ז אמר הצאן ובקר ישחט להם, להם דייקא כלומר מצדם ימנע, כי איך יספיקו לשחוט ולהזמין להם ביום א' על חודש ימים, והשיב לו הקב"ה היד ה' תקצר וכמו שזה בידי כן בידי שיתקיימו דברי, וזהו ויטש על המחנה וגו' שלא היו צריכים אפי' להושטת יד, כך שמע הג"ן מפי מהר"ר משה בר שניאור ז"ל, ויש לפרש בענין אחר דבניחותא קאמר משה הצאן ובקר שאלו ודאי ישחט להם וכן אם דגי הים שאלו ודאי יאסף להם, אבל הם לא מאלו שאלו, כי אם בשר עוף מה שאינו בידי להגיעם, והשיב השי"ת על שאלתם היד ה' תקצר וכו' סבורים היו הם שאין יכולת בידי עד שלכן שאלו דוקא כזאת, וח"ו לא עלה ע"ד משה לדבר סרה עליו ית', ד"א שבשר תאוה נאסר להם, ותמה משה הלא אין לנו אלא ג' כהנים בעולם אהרן ושני בניו ואיך יספיקו אלו לשחוט להם, וככה בדוגמא זאת אם כל דגי הים יאסף להם שאפי' לאסיפת דגים לבד לא יספיקו ג' אנשים, ואמר הקב"ה היד ד' תקצר שאתן להם בשר אשר אין בו צורך לכהנים, וזהו ויגז שלוים, מהר"ר מש"ה:	Numbers 11:21
Paaneach Raza, Beha'alotcha 34	(ד"א שכל כונת משה היתה לומר כי בעלילה הם באים, וזהו הצאן ובקר ישחט, פי' גם אם תתן להם כל צאן ובקר שבעולם לא יספיק להם, כי אז יפנו לבקש תואנה אחרת כגון דגים, וכן אם כל דגי וגו' בתמי', וכי בזה תנוח דעתם, וכי לא יוכלו עוד אח"כ לבקש ד"א וכן לעולם לא יספיק להם כי מכוונים הם להמריד, וזהו הצאן ובקר ישחט להם כלומר וכי תכליתם לשיהא נשחט להם צאן ובקר לא זו הדרך דרכם וכונתם, וזהו שש מאות אלף וגו', ואתה אמרת וגו', אבל הם אינם מתיישבים בזה כי לעולם יבקשו עוד תואנה כנזכר, והשיב הקב"ה היד ה' תקצר, וכל שישאלו זא"ז הכל הייתי נותן כדי שלא ימצאו אחרי מאומה, אבל באמת והבשר עודנו בין שיניהם וגו', שלא הספיק להם בכדי שישאלו דבר אחר עוד עד שלקח מהם נקמתו ית'):	Numbers 11:23-24
Paaneach Raza, Beha'alotcha 35	ויגז שלוים, נראה לרבינו בכור שור שזהו אותו שליו הנזכר בפ' בשלח, רק דאיידי דאיירי התם במן נקט נמי שליו, וע"כ אנו צריכים לומר כן דאלו הי"ל שליו כבר איך תמה משה הצאן ובקר ישחט אלא שהוא הוא:	Numbers 11:31
Paaneach Raza, Beha'alotcha 36	אלדד ומידד הם בני עמרם מאשה אחרת, שכשנתן הקב"ה התורה פירש מיוכבד שהיתה דודתו ונשא לו אחרת והוליד ממנה את אלו:	NULL
Paaneach Raza, Beha'alotcha 37	אדוני משה כלאם וקשה למה הקפיד יהושע כ"כ, וי"ל לפי שכל הנביאים נבאו באה"מ ונטלו רשות ממשה שנאמר ולקחת אותם אל אהל מועד והתיצבו שם עמך והם לא נטלו רשות, גם היו חוץ לאהל מועד, והשיב משה מי יתן וגו' בין באהל מועד בין חוצה לו רק יקל מעלי המשא:	NULL
Paaneach Raza, Beha'alotcha 38	הבשר עודנו בין שיניהם פי' אחר שהספיקו כולם לאכול ממנו כדי שלא יאמרו מבלתי יכולת ה' להספיק כולם נגף אותם:	Numbers 11:33
Paaneach Raza, Beha'alotcha 39	ראיתי במדרש תהלים שהרג השמנים והבריאים שבהם שאותן שאלו שלא כהוגן מתוך כרס מלאה. אבל הכחושים עשו להבריא א"ע, ג"ן:	NULL
Paaneach Raza, Beha'alotcha 40	(לפ"ז אמר הבשר עודנו בין שיניהם על בשר גופם בעצמם כלומר אלו שהיו כבר בעלי בשר ושמנים שאלו ומכאן לקחו המדרש):	Numbers 12:1
Paaneach Raza, Beha'alotcha 41	ותדבר מרים ואהרן הקדים אותה לפי שהנשים דברניות הן והיא החזיקה בדבר יותר:	Numbers 12:1
Paaneach Raza, Beha'alotcha 42	על אודות האשה הכשית וגו', פי' הר"ר אהרן שאמרו למה פירש ממנה בשביל שהיא כעורה, הלא היתה כן כשנשאה ולמה לא הניחה, מתחלה סבור וקבל, זהו כי אשה כושית לקח, שגם זה מדבריהם שאמר הלא כושית לקחה וא"כ יחזיקנה, והג"ן מפרש שאמרו שע"י שנתגאה ממה שנדבר עמו הש"י לקח אשה כושית אשר לא מבנות ישראל היתה שהיו בנות ישראל בזויות ושפלות בעיניו ובחר לו בבת מלך כוש:	NULL
Paaneach Raza, Beha'alotcha 43	הלא גם בנו דיבר וגו', ולא נתגאינו בכך, ונראה דלא על צפורה אמרו כך דאותה לקח באונס הבריחה כי בורח הוא מחרב פרעה, אבל כשמתה צפורה לקח לו אחרת לשירות לא לתשמיש שהרי אף מצפורה פירש ואותה היתה מזרעו של חם כדכתיב ובני חם כוש וגו', עבד עבדים יהי', ולפי שהיתה מזרעו של חם דברו כך, תיט"ב:	NULL
Paaneach Raza, Beha'alotcha 44	הרק אך במשה דיבר, הרי תרי מיעוטין ואחריהם ריבוי הלא גם בנו וגו' מכאן שאין מיעוט אחר מיעוט אלא לרבות ומ"ש שאין ריבוי אחר ריבוי אלא למעט הוא מדכתיב גם לי גם לך לא יהי' גזורו, שאחר ב' גמי"ן הריבויין אמר לא יהי', למבין:	Numbers 12:2
Paaneach Raza, Beha'alotcha 45	ענו מאד, חסר יו"ד כתיב לדורשו ענו לשון עניה וצעקת קול כמו ויען, כלומר ענו ואמרו כולם שהוא עניו מאד, ד"א כדי שיהי' מספר סופי תיבות של ה' חומשי תורה העולים קכ"ו כמנין ענו חסר (והתכלית לומר שאף שידע התורה כולה עד סופה והיא נקראת תורת משה על שמו עם כ"ז התעניו מאד:	Numbers 12:3
Paaneach Raza, Beha'alotcha 48	ד"א ידוע שכל התגאות האדם יבא מצד דברים רוחניים והנפש שבו, כי איך יתגאה מחומרו וגוש עפר רימה ותולעה, והנה בשותפות הקב"ה ואב ואם יש חלק אלקי ממעל י' דברים רוחניים, ראית העין ושמיעת האוזן וכו', והוא בענותנותו התענוו מאד עד כאלו חסרו לו כל העשרה דברים הרוחניים, כאלו לא היו בו כ"א חומר עכור לבד לכן כתיב ענו חסר יו"ד):	Numbers 12:3
Paaneach Raza, Beha'alotcha 47	פתאום, פי' שלא יאמרו משה הי' קובל עליהם להקב"ה כי הוא לא רצה לתבוע עלבונו:	NULL
Paaneach Raza, Beha'alotcha 48	פה אל פה, לא כן בשאר נביאים דלא כתיב בהם וידבר ה' אל פלוני, אף שכתוב ויהי דבר ה' זהו ע"י מלאך ושליח. הר"ר אליעזר:	Numbers 12:8
Paaneach Raza, Beha'alotcha 49	בכל ביתי נאמן הוא, לא שנאמן מלגנוב דאטו כסף וזהב יש שם, אלא נאמן רוח מכסה דבר מלגלות לישראל דברים שלמעלה כיחזקאל וישעי' וכיוצא שהגידו לרבים כל מה שראו למעלה רק לאהרן הגיד בחשאי וסוד נעלם, ולישראל אמר דרך כלל והעלם ראיתי מה שאין האוזן ראוי' לשמוע, אלא תדעו כי ה' אלהינו הוא ה' אחד ואין בלתו, הר"ר יעקב:	NULL
Paaneach Raza, Beha'alotcha 50	אדבר בו פי' בקרבו כמו רוח ה' דבר בי, שרוח הקב"ה הוא בתוך האדם והוא המודיעו דברי הש"י ושייך בי' שפיר דבור:	NULL
Paaneach Raza, Beha'alotcha 51	אל נא תהי כמת פירש"י שאם אינך מרפא לה מי מסגירה וכו' עד וזהו אשר בצאתו מרחם אמו, פי' שכן יש בספרי, קטן שנולד מצורע מבטן אמו אין לו טהרה עולמית לפי שאין יכולים לקיים בו והסגיר והוי כמת, א"כ ה"נ כיון שאין אנו יכולים לקיים בה והסגיר הוי נמי כמוהו ואין לה רפואה, אבל מ"מ באמת הוי זה צרעת שי"ל רפואה בתשובה ותפלה שמועילין לו כיון שבא על החטא כמו באבימלך והקשה מהר"ר חיים שכיון שאין מי שיסגירנה הויא טהורה גמורה כדאמרינן בחולין טומאה וטהרה ביד כהן אם אין הכהן רוצה לטמא טהור, ותירץ דה"פ מאחר שהקב"ה אמר תסגר כבר צריכה עכ"פ לטהרה שהקב"ה כהן הוא כדאי' בסנהדרין ואמר הקב"ה כיון שאני טמאתיה אף אני מטהרה אחר ז' ימים, זהו ואחר תאסף, מרבי:	Numbers 12:13
Paaneach Raza, Beha'alotcha 52	ד"א אל נא תהי כמת, שלא תהי' כולד היוצא מחוסר אבר ובעל מום מרחם אמו והכל מבקשים עליו רחמים שימות:	Numbers 12:13
Paaneach Raza, Beha'alotcha 53	והעם לא נסע עד האסף מרים שלא נעלה הענן מפני כבודו של משה, ולפי המדרש שהי' הענן בזכות מרים הדבר פשוט שלא נסעו:	Numbers 12:15
Paaneach Raza, Beha'alotcha 54	לא נסע שהיא המתינה למשה על היאור שליש שעה לכן הוצרך ישראל להמתין לה ז' ימים שהם קס"ח שעות שעולים תק"ד שלישי שעה כי מדה טובה מרובה על אחת ת"ק, הר"ר אליעזר:	Numbers 12:15
Paaneach Raza, Sh'lach 1	@במדבר פרשת שלח	NULL
Paaneach Raza, Sh'lach 2	ובעזר הוריד עינו כעין הבדולח, נתחיל סדר שלח:	NULL
Paaneach Raza, Sh'lach 3	שלח" לך" אנשים" ס"ת חכ"ם לומר באותה שעה היו כולם חכמים וחשובים (ונרמז זה בס"ת הפך הסברא שכיון שמתחלה היו כן ראוי הרמז לבא בר"ת בתחלה, אלא מפני שרמז שלא היו כהחכם עיניו בראשו):	NULL
Paaneach Raza, Sh'lach 4	כל נשיא בהם, פי' לכל נשיא קח א' משבטו, זהו בהם, לא שישלח הנשיאים עצמן, שהרי לעיל זכר שמות הנשיאים בפ' במדבר, ולא הן השמות שזכר כאן, ועוד דאמר לקמן כולם אנשים ולא אמר כולם נשיאים (ואדרבא אנשים הוא הפוך וערבוב אותיות נשאים, וחסר, לומר כי היו חסרי ומהופכי נשיאות, ומה שתלה הדבר בנשיאים לומר עוד כל נשיא בהם ולא הספיק לו איש אחד איש אחד למטה לבד, היינו משום שילכו בכח נשיאיהם וכאלו היו צריכים הנשיאים להלך בעצמם וכבודם, רק שכ"א שולח את זה תחתיו ולעשות שלוחו של אדם כמותו כולי האי ואולי יעמדו בכשרותם בשומם זאת על לבם, או שיאמר שגם השלוחים האלה היו ראוים להיות נשיאים אז, זהו כל נשיא בהם, כלומר כ"א ראוי להיות נשיא, אבל בהם, כלומר שבאמת היו בהם ר"ל בכלל העם ולא היו באמת נשיאים נבדלים לעצמם):	Numbers 13:2-3
